Learning progress (2048, 4608)-64-16: 1/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 2/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 3/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 4/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 5/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 6/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 7/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 8/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 9/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 10/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 11/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 12/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 13/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 14/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 15/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 16/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 17/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 18/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 19/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 20/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 21/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 22/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 23/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 24/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 25/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 26/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 27/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 28/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 29/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 30/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 31/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 32/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 33/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 34/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 35/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 36/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 37/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 38/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 39/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 40/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 41/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 42/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 43/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 44/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 45/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 46/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 47/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 48/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 49/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 50/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 51/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 52/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 53/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 54/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 55/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 56/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 57/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 58/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 59/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 60/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 61/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 62/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 63/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 64/64 (0.602 GB)
X_error mse / X mean squared value:  0.23718102 0.07901132 0.33312666 0.49976704
Error to Original squared diff 0.25411558
                                           aten::im2col         3.46%       5.794ms         6.58%      11.015ms      11.015ms       5.275ms         3.17%      11.022ms      11.022ms      18.00 Mb           0 b             1  <built-in function im2col>                                                   
                                                                                                                                                                                                                                 torch/nn/functional.py(4643): unfold                                         
                                                                                                                                                                                                                                 torch/nn/modules/fold.py(297): forward                                       
                                                                                                                                                                                                                                 nn.Module: Unfold_0                                                          
                                                                                                                                                                                                                                 halutmatmul/modules.py(518): transform_input                                 
                                                                                                                                                                                                                                                                                                              
                                           aten::einsum         0.14%     235.000us         4.99%       8.354ms       8.354ms     170.000us         0.10%       8.359ms       8.359ms     128.00 Mb           0 b             1  <built-in method einsum of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                                                                                              
                                              aten::sum         2.45%       4.093ms         4.33%       7.246ms       7.246ms       4.089ms         2.45%       7.263ms       7.263ms       2.00 Mb       2.00 Mb             1  <built-in method sum of Tensor object at 0x7f50bd9c4720>                     
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
                                           aten::select         2.74%       4.581ms         2.87%       4.807ms      12.518us       4.487ms         2.69%       6.357ms      16.555us           0 b           0 b           384  <built-in method einsum of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                                                                                              
                                           aten::argmax         3.19%       5.344ms         3.19%       5.344ms       5.344ms       5.352ms         3.21%       5.352ms       5.352ms     512.00 Kb     512.00 Kb             1  <built-in method argmax of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
                                              aten::sub         2.74%       4.586ms         2.74%       4.586ms       2.293ms       4.601ms         2.76%       4.601ms       2.300ms       7.75 Mb       7.75 Mb             2  halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                 test/test_conv2d.py(106): conv2d_helper                                      
                                                                                                                                                                                                                                                                                                              
       autograd::engine::evaluate_function: MmBackward0         0.01%      15.000us         2.11%       3.526ms       3.526ms      15.000us         0.01%       3.530ms       3.530ms    -256.00 Kb      -4.00 Mb             1  ...in method run_backward of torch._C._EngineBase object at 0x7f50cbbaa250>  
                                                                                                                                                                                                                                 torch/_tensor.py(428): backward                                              
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                 test/test_conv2d.py(106): conv2d_helper                                      
                                                                                                                                                                                                                                 test/test_conv2d.py(149): test_conv2d_module                                 
                                                                                                                                                                                                                                                                                                              
                                            MmBackward0         0.02%      35.000us         2.10%       3.511ms       3.511ms      27.000us         0.02%       3.515ms       3.515ms       3.75 Mb           0 b             1  <built-in method mm of Parameter object at 0x7f50bd9d44f0>                   
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
     autograd::engine::evaluate_function: ReluBackward0         0.01%      17.000us         1.89%       3.168ms       3.168ms      16.000us         0.01%       3.172ms       3.172ms      -3.75 Mb      -7.50 Mb             1  ...in method run_backward of torch._C._EngineBase object at 0x7f50cbbaa250>  
                                                                                                                                                                                                                                 torch/_tensor.py(428): backward                                              
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                 test/test_conv2d.py(106): conv2d_helper                                      
                                                                                                                                                                                                                                 test/test_conv2d.py(149): test_conv2d_module                                 
                                                                                                                                                                                                                                                                                                              
                                            aten::fill_         1.88%       3.152ms         1.88%       3.152ms       3.152ms       3.168ms         1.90%       3.168ms       3.168ms           0 b           0 b             1  <built-in method sum of Tensor object at 0x7f50bd9c4720>                     
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
                                          ReluBackward0         0.01%      23.000us         1.88%       3.151ms       3.151ms      20.000us         0.01%       3.156ms       3.156ms       3.75 Mb           0 b             1  <built-in method relu of Tensor object at 0x7f50bd9c49f0>                    
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
                               aten::threshold_backward         1.87%       3.128ms         1.87%       3.128ms       3.128ms       3.136ms         1.88%       3.136ms       3.136ms       3.75 Mb       3.75 Mb             1  <built-in method relu of Tensor object at 0x7f50bd9c49f0>                    
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
                                          aten::reshape         0.03%      54.000us         1.80%       3.017ms       3.017ms      49.000us         0.03%       3.022ms       3.022ms      18.00 Mb           0 b             1  <built-in method reshape of type object at 0x7f512b157140>                   
                                                                                                                                                                                                                                 halutmatmul/modules.py(518): transform_input                                 
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
                                            aten::clone         0.03%      51.000us         1.77%       2.955ms       2.955ms      35.000us         0.02%       2.960ms       2.960ms      18.00 Mb           0 b             1  <built-in method reshape of type object at 0x7f512b157140>                   
                                                                                                                                                                                                                                 halutmatmul/modules.py(518): transform_input                                 
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ---------------------------------------------------------------------------  
Self CPU time total: 167.298ms
Self CUDA time total: 166.655ms

